-- Merging decision tree log ---
application
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:4:5-34:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\6dcf758721fade8b703dfde2e9b067a5\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\6dcf758721fade8b703dfde2e9b067a5\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Vanda\.gradle\caches\transforms-3\d34346b228649126ad847f429a196007\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Vanda\.gradle\caches\transforms-3\d34346b228649126ad847f429a196007\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\8dafb78dd4f41c2156b9e509b49de7e0\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\8dafb78dd4f41c2156b9e509b49de7e0\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\5dcd86f6f3bac8946a223313cb6d4a50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\5dcd86f6f3bac8946a223313cb6d4a50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\29be8f4a12db2970b6030e60b04e8d2a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\29be8f4a12db2970b6030e60b04e8d2a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\eb90f2bc652653d54778d5b2d4c80cde\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\eb90f2bc652653d54778d5b2d4c80cde\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\15184c91757f4e1c4b7226b64d304c41\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\15184c91757f4e1c4b7226b64d304c41\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Vanda\.gradle\caches\transforms-3\3b64587d01a78c76474d219dbc014679\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Vanda\.gradle\caches\transforms-3\3b64587d01a78c76474d219dbc014679\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Vanda\.gradle\caches\transforms-3\4cadb3ceea145d5bb995d7f14020164a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Vanda\.gradle\caches\transforms-3\4cadb3ceea145d5bb995d7f14020164a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\9fe8094f1c05718ec28b4f71d0981d9a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\9fe8094f1c05718ec28b4f71d0981d9a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Vanda\.gradle\caches\transforms-3\9a7451c0145ff0b86b0d52bfa7d56dd1\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Vanda\.gradle\caches\transforms-3\9a7451c0145ff0b86b0d52bfa7d56dd1\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Vanda\.gradle\caches\transforms-3\c9d6e242e7a7b0570c4ed87e4ebe407a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Vanda\.gradle\caches\transforms-3\c9d6e242e7a7b0570c4ed87e4ebe407a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Vanda\.gradle\caches\transforms-3\6e11ce420a28901a72ba0a5ee1611360\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Vanda\.gradle\caches\transforms-3\6e11ce420a28901a72ba0a5ee1611360\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\ca3ad7897a04a20224527916f5d2066c\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\ca3ad7897a04a20224527916f5d2066c\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\dbbf173a3aa4487198bc911b94e26740\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\dbbf173a3aa4487198bc911b94e26740\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\f70616096786a7db0df5f49182610d4a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\f70616096786a7db0df5f49182610d4a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\fc65651014b72567d0c96fe55f3eb169\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\fc65651014b72567d0c96fe55f3eb169\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\77ed13a4c16f43c25bde893c6527b8db\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\77ed13a4c16f43c25bde893c6527b8db\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\f7479dfa175c9fafe7f654268d0d882c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:53:5-85:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\f7479dfa175c9fafe7f654268d0d882c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:53:5-85:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\5c5b9f803013b0aa466c0b4de5681a13\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\5c5b9f803013b0aa466c0b4de5681a13\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\3dadae91875b3969ce67db3bddf5b52a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\3dadae91875b3969ce67db3bddf5b52a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\89ce9f1c370bfe120a7cf288010217e8\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\89ce9f1c370bfe120a7cf288010217e8\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\87e04aab1f26393725e77889f4d8d32e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\87e04aab1f26393725e77889f4d8d32e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Vanda\.gradle\caches\transforms-3\5a4948149a0a161a9caab3605a4fa4a1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Vanda\.gradle\caches\transforms-3\5a4948149a0a161a9caab3605a4fa4a1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Vanda\.gradle\caches\transforms-3\aff63ae8804b605438a4c37d506f90d7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Vanda\.gradle\caches\transforms-3\aff63ae8804b605438a4c37d506f90d7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Vanda\.gradle\caches\transforms-3\38946f159faac2df7ed65460e402e406\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Vanda\.gradle\caches\transforms-3\38946f159faac2df7ed65460e402e406\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Vanda\.gradle\caches\transforms-3\a5d82c87218c76a796f1b35d808b2cd2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Vanda\.gradle\caches\transforms-3\a5d82c87218c76a796f1b35d808b2cd2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Vanda\.gradle\caches\transforms-3\6e950ddb0d4725cbb5a2ad363f6014a8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Vanda\.gradle\caches\transforms-3\6e950ddb0d4725cbb5a2ad363f6014a8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\ce7925161c7eed2bc33bf00c303a631f\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\ce7925161c7eed2bc33bf00c303a631f\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\16502889ff595295c66a6bbaa4e73017\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\16502889ff595295c66a6bbaa4e73017\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\1948bb34b6a6c1729551ccf58c9899ae\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\1948bb34b6a6c1729551ccf58c9899ae\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\2294e13508b0d6137156c64b4e2af1be\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\2294e13508b0d6137156c64b4e2af1be\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Vanda\.gradle\caches\transforms-3\807afce325cb7c9a7e882dc400a0d982\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Vanda\.gradle\caches\transforms-3\807afce325cb7c9a7e882dc400a0d982\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Vanda\.gradle\caches\transforms-3\10fd79064b9d8a9d2a5aee9f46f3cf07\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Vanda\.gradle\caches\transforms-3\10fd79064b9d8a9d2a5aee9f46f3cf07\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Vanda\.gradle\caches\transforms-3\11bac67930004edad0950c42fb2378f1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Vanda\.gradle\caches\transforms-3\11bac67930004edad0950c42fb2378f1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\0bf9cabe9008d1875df6eabed4800300\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\0bf9cabe9008d1875df6eabed4800300\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\c339ce6a2bbc14e3cc755877db0d3f13\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\c339ce6a2bbc14e3cc755877db0d3f13\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\11d1ef3133e526f0e2079ef95cd4dd4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\11d1ef3133e526f0e2079ef95cd4dd4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Vanda\.gradle\caches\transforms-3\8420860d55dff8227afdc7a12b85f4ff\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Vanda\.gradle\caches\transforms-3\8420860d55dff8227afdc7a12b85f4ff\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Vanda\.gradle\caches\transforms-3\10fd79064b9d8a9d2a5aee9f46f3cf07\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:unity_ads_plugin] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\unity_ads_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_database] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_share] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\flutter_share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:social_share] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\social_share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:connectivity_plus] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_mobile_ads] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:webview_flutter_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\4d2a9e45e244c5a6d9b29e5ac4d8fac2\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\Vanda\.gradle\caches\transforms-3\8ee228472b0962942702e8ec69585521\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:2:1-55:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\6dcf758721fade8b703dfde2e9b067a5\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Vanda\.gradle\caches\transforms-3\d34346b228649126ad847f429a196007\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\8dafb78dd4f41c2156b9e509b49de7e0\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
